Year/Month/Day Hour:Minute:Second.Millisecond,NP04_DCS_01:GroundPlanes_Ch07.,NP04_DCS_01:GroundPlanes_Ch08.,NP04_DCS_01:GroundPlanes_Ch09.,NP04_DCS_01:GroundPlanes_Ch10.,NP04_DCS_01:GroundPlanes_Ch11.,NP04_DCS_01:GroundPlanes_Ch12.,
Year/Month/Day Hour:Minute:Second.Millisecond,Ch07 - DN-DS-BR,Ch8 - DN-DS-BL,Ch9 - DN-MS-BR,Ch10 - DN-MS-BL,Ch11 - DN-US-BR,Ch12 - DN-US-BL,
2018/07/21 10:57:22.264,0.0042650206014514,0.0041362005285919,0.003777839243412,0.00042297743493691,0,0,
2018/07/21 10:57:23.783,0.0042650206014514,-0.12836655974388,0.003777839243412,0.00042297743493691,0.10806231200695,0,
2018/07/21 10:57:25.291,-0.17543536424637,-0.065147742629051,0.017259873449802,0.039079569280148,0.10806231200695,0,
2018/07/21 10:57:26.800,-0.00021822081180289,-0.065147742629051,0.017259873449802,0.039079569280148,0.10806231200695,0,
2018/07/21 10:57:28.277,-0.053548067808151,-0.065147742629051,0.017259873449802,0.039079569280148,0.10806231200695,0,
2018/07/21 10:57:41.791,-0.00037159433122724,0.00015663098020013,-0.00016975027392618,0.0001798091980163,9.3457856564783e-05,0,
2018/07/21 10:57:43.302,-0.00037159433122724,0.052772738039494,0.11061829328537,0.1688510030508,9.3457856564783e-05,-0.16874235868454,
2018/07/21 10:57:44.809,-0.12454994767904,0.036023214459419,0.097958043217659,0.156603500247,-0.21343956887722,-0.18506622314453,
2018/07/21 10:57:46.316,-0.12454994767904,0.021500702947378,0.087256163358688,0.156603500247,-0.21343956887722,-0.20016403496265,
2018/07/21 10:57:47.833,-0.14130416512489,0.0081938738003373,0.087256163358688,0.14624983072281,-0.22713375091553,-0.21437184512615,
2018/07/21 10:57:49.300,-0.14130416512489,-0.0046779806725681,0.077090814709663,0.14624983072281,-0.22713375091553,-0.22853514552116,
2018/07/21 10:57:50.817,-0.15777561068535,-0.01684832945466,0.077090814709663,0.12793901562691,-0.2415067255497,-0.24200865626335,
2018/07/21 10:57:52.325,-0.15777561068535,-0.029116712510586,0.058885417878628,0.12793901562691,-0.2415067255497,-0.25573062896729,
2018/07/21 10:57:53.832,-0.17442172765732,-0.040598440915346,0.058885417878628,0.11194977909327,-0.25569877028465,-0.26893258094788,
2018/07/21 10:57:55.301,-0.17442172765732,-0.052088666707277,0.042006608098745,0.11194977909327,-0.25569877028465,-0.28202348947525,
2018/07/21 10:57:56.819,-0.190185546875,-0.063366651535034,0.042006608098745,0.097571529448032,-0.26993060112,-0.29485580325127,
2018/07/21 10:57:58.327,-0.190185546875,-0.074191689491272,0.02551200427115,0.097571529448032,-0.26993060112,-0.30746328830719,
2018/07/21 10:57:59.834,-0.20635679364204,-0.085157945752144,0.02551200427115,0.084174454212189,-0.28399515151978,-0.32026350498199,
2018/07/21 10:58:01.311,-0.20635679364204,-0.095184162259102,0.009639834985137,0.084174454212189,-0.28399515151978,-0.33217132091522,
2018/07/21 10:58:02.820,-0.22175291180611,-0.095184162259102,0.009639834985137,0.071767762303352,-0.29751500487328,-0.34461054205894,
2018/07/21 10:58:04.327,-0.22175291180611,-0.10543435811996,-0.0052803652361035,0.071767762303352,-0.29751500487328,-0.35624307394028,
2018/07/21 10:58:05.836,-0.23679408431053,-0.10543435811996,-0.0052803652361035,0.060007885098457,-0.31117936968803,-0.36848890781403,
2018/07/21 10:58:07.354,-0.23679408431053,-0.12541884183884,-0.020315207540989,0.060007885098457,-0.31117936968803,-0.37999433279037,
2018/07/21 10:58:08.823,-0.25157582759857,-0.12541884183884,-0.020315207540989,0.048588447272778,-0.32509696483612,-0.39165043830872,
2018/07/21 10:58:10.330,-0.25157582759857,-0.14439660310745,-0.035167448222637,0.048588447272778,-0.32509696483612,-0.40328031778336,
2018/07/21 10:58:11.838,-0.26613664627075,-0.14439660310745,-0.035167448222637,0.037089258432388,-0.33857160806656,-0.41522663831711,
2018/07/21 10:58:13.352,-0.26613664627075,-0.16340416669846,-0.049756444990635,0.037089258432388,-0.33857160806656,-0.42605400085449,
2018/07/21 10:58:14.830,-0.27964082360268,-0.16340416669846,-0.049756444990635,0.026673341169953,-0.35215863585472,-0.43760132789612,
2018/07/21 10:58:16.337,-0.27964082360268,-0.18127873539925,-0.0640819221735,0.026673341169953,-0.35215863585472,-0.44892257452011,
2018/07/21 10:58:17.845,-0.29341366887093,-0.18127873539925,-0.0640819221735,0.015897760167718,-0.36602431535721,-0.46014940738678,
2018/07/21 10:58:18.827,-0.29341366887093,-0.19940853118896,-0.078563421964645,0.015897760167718,-0.36602431535721,-0.47119805216789,
2018/07/21 10:58:20.335,-0.30683386325836,-0.19940853118896,-0.078563421964645,0.015897760167718,-0.37928494811058,-0.48221689462662,
2018/07/21 10:58:21.854,-0.30683386325836,-0.21687698364258,-0.092684365808964,0.0053152218461037,-0.37928494811058,-0.49308064579964,
2018/07/21 10:58:23.362,-0.31985074281693,-0.21687698364258,-0.092684365808964,0.0053152218461037,-0.39241319894791,-0.50395518541336,
2018/07/21 10:58:24.871,-0.31985074281693,-0.23407545685768,-0.10670181363821,0.0053152218461037,-0.39241319894791,-0.51472818851471,
2018/07/21 10:58:26.340,-0.33266818523407,-0.23407545685768,-0.10670181363821,-0.0094340015202761,-0.40571308135986,-0.52502089738846,
2018/07/21 10:58:27.849,-0.33266818523407,-0.25087186694145,-0.12095031887293,-0.0094340015202761,-0.40571308135986,-0.53591358661652,
2018/07/21 10:58:29.367,-0.34496188163757,-0.25087186694145,-0.12095031887293,-0.0094340015202761,-0.41921636462212,-0.54637336730957,
2018/07/21 10:58:30.876,-0.34496188163757,-0.26752451062202,-0.13507771492004,-0.023988796398044,-0.41921636462212,-0.55670982599258,
2018/07/21 10:58:32.342,-0.35683849453926,-0.26752451062202,-0.13507771492004,-0.023988796398044,-0.43216025829315,-0.56713324785233,
2018/07/21 10:58:33.861,-0.35683849453926,-0.28388914465904,-0.14893420040607,-0.023988796398044,-0.43216025829315,-0.57750809192657,
2018/07/21 10:58:35.369,-0.36860251426697,-0.28388914465904,-0.14893420040607,-0.038446333259344,-0.44521170854568,-0.58770453929901,
2018/07/21 10:58:36.878,-0.36860251426697,-0.29971012473106,-0.16286140680313,-0.038446333259344,-0.44521170854568,-0.58770453929901,
2018/07/21 10:58:38.346,-0.37965625524521,-0.29971012473106,-0.16286140680313,-0.038446333259344,-0.45774644613266,-0.59803593158722,
2018/07/21 10:58:39.855,-0.37965625524521,-0.31556591391563,-0.17673875391483,-0.052247084677219,-0.45774644613266,-0.59803593158722,
2018/07/21 10:58:41.374,-0.39015823602676,-0.31556591391563,-0.17673875391483,-0.052247084677219,-0.4705513715744,-0.61809504032135,
2018/07/21 10:58:42.877,-0.39015823602676,-0.33101034164429,-0.19082176685333,-0.052247084677219,-0.4705513715744,-0.61809504032135,
2018/07/21 10:58:44.384,-0.40069341659546,-0.33101034164429,-0.19082176685333,-0.066100500524044,-0.48285466432571,-0.63788330554962,
2018/07/21 10:58:45.861,-0.40069341659546,-0.345848351717,-0.20422558486462,-0.066100500524044,-0.48285466432571,-0.63788330554962,
2018/07/21 10:58:47.378,-0.40069341659546,-0.345848351717,-0.20422558486462,-0.066100500524044,-0.49558478593826,-0.65789377689362,
2018/07/21 10:58:48.885,-0.4109728038311,-0.36099806427956,-0.21754355728626,-0.079278349876404,-0.49558478593826,-0.65789377689362,
