Year/Month/Day Hour:Minute:Second.Millisecond,NP04_DCS_01:GroundPlanes_Ch01.,NP04_DCS_01:GroundPlanes_Ch02.,NP04_DCS_01:GroundPlanes_Ch03.,NP04_DCS_01:GroundPlanes_Ch04.,NP04_DCS_01:GroundPlanes_Ch05.,NP04_DCS_01:GroundPlanes_Ch06.,
Year/Month/Day Hour:Minute:Second.Millisecond,Ch01 - UP-DS-BR,Ch02 - UP-DS-BL,Ch03 -UP-MS-BR,Ch04 - UP-MS-BL,Ch05 - UP-US-BR,Ch06 - UP-US-BL,
2018/07/21 10:57:22.264,0.0037633888423443,0.003341584932059,0.0038406290113926,0.0035577453672886,0.0039658797904849,0.00381511868909,
2018/07/21 10:57:23.783,0.28710180521011,0.14837262034416,0.0038406290113926,-0.18915116786957,-0.17174386978149,-0.21655941009521,
2018/07/21 10:57:25.291,0.26999884843826,0.13653939962387,0.0038406290113926,-0.20074716210365,-0.1523112654686,-0.18962442874908,
2018/07/21 10:57:26.800,0.036802835762501,0.0089032035320997,0.0038406290113926,-0.20074716210365,-0.00012156451703049,-0.18962442874908,
2018/07/21 10:57:28.277,0.086474195122719,0.062143385410309,-0.021633321419358,0.17992812395096,0.014935964718461,-0.18962442874908,
2018/07/21 10:57:41.791,-0.00056995556224138,-0.00037593202432618,-0.00024512785603292,-0.00056632014457136,-0.0006993284332566,-0.00037503655767068,
2018/07/21 10:57:43.302,-0.80926686525345,-0.00037593202432618,-0.00024512785603292,-0.33855417370796,-0.0006993284332566,-0.00037503655767068,
2018/07/21 10:57:44.809,-0.79304599761963,-0.00037593202432618,-0.00024512785603292,-0.33855417370796,-0.0006993284332566,-0.00037503655767068,
2018/07/21 10:57:46.316,-0.79304599761963,-0.00037593202432618,-0.00024512785603292,-0.32767167687416,-0.0006993284332566,-0.00037503655767068,
2018/07/21 10:57:49.300,-0.7828106880188,-0.38525500893593,-0.00024512785603292,-0.32767167687416,-0.0006993284332566,-0.00037503655767068,
2018/07/21 10:57:50.817,-0.7828106880188,-0.38525500893593,-0.00024512785603292,-0.31608501076698,-0.0006993284332566,-0.00037503655767068,
2018/07/21 10:57:52.325,-0.7828106880188,-0.38525500893593,-0.47741284966469,-0.31608501076698,-0.3174749314785,-0.00037503655767068,
2018/07/21 10:57:53.832,-0.7828106880188,-0.39677152037621,-0.47741284966469,-0.31608501076698,-0.3174749314785,-0.00037503655767068,
2018/07/21 10:57:55.301,-0.7828106880188,-0.39677152037621,-0.48999571800232,-0.31608501076698,-0.3174749314785,-0.00037503655767068,
2018/07/21 10:57:56.819,-0.77227729558945,-0.39677152037621,-0.48999571800232,-0.30491024255753,-0.32976612448692,-0.00037503655767068,
2018/07/21 10:57:58.327,-0.77227729558945,-0.40835627913475,-0.50023299455643,-0.30491024255753,-0.32976612448692,-0.00037503655767068,
2018/07/21 10:57:59.834,-0.78640425205231,-0.40835627913475,-0.50023299455643,-0.30491024255753,-0.32976612448692,-0.00037503655767068,
2018/07/21 10:58:01.311,-0.78640425205231,-0.40835627913475,-0.51135683059692,-0.30491024255753,-0.34386658668518,-0.00037503655767068,
2018/07/21 10:58:02.820,-0.79887098073959,-0.42163276672363,-0.51135683059692,-0.29377609491348,-0.34386658668518,-0.42362233996391,
2018/07/21 10:58:04.327,-0.79887098073959,-0.42163276672363,-0.52232629060745,-0.29377609491348,-0.34386658668518,-0.42362233996391,
2018/07/21 10:58:05.836,-0.81396377086639,-0.42163276672363,-0.52232629060745,-0.29377609491348,-0.35855847597122,-0.42362233996391,
2018/07/21 10:58:07.354,-0.81396377086639,-0.43505653738976,-0.53462386131287,-0.29377609491348,-0.35855847597122,-0.42362233996391,
